Width,Electron density,Negative density,Positive density,O- density,O2- density,CO3- density,CO4- density,CO2+ density,O2+ density,O density,O2 density,O3 density,CO density,C density,CO2e1 density,CO2va density,CO2vb density,CO2vc density,CO2v1a density,CO2v1 density,CO2v2 density,CO2v3 density,CO2v4 density,CO2v5 density,CO2v6 density,CO2v7 density,CO2v8 density,Electric field,Rise rate
0.67114,0.66185,0.75446,0.74405,1.08757,0.05091,0.54694,0.36779,0.73298,1.10763,0.36022,1.18773,1.06726,0.41171,0.36377,0.31667,1.3938,0.32228,1.26508,2.04561,0.7201,0.82438,0.77274,0.63466,0.54423,0.38224,0.20664,0.81644,0.00368,26
0.67371,0.67421,0.7664,0.75607,1.08523,0.04996,0.54202,0.36851,0.74508,1.09948,0.35767,1.17956,1.06684,0.40879,0.36411,0.31518,1.38852,0.32223,1.26544,2.04763,0.72205,0.82514,0.77229,0.6336,0.54288,0.38086,0.20564,0.81139,0.00357,26
0.67629,0.68689,0.7786,0.76836,1.08222,0.04899,0.53684,0.36896,0.75745,1.09089,0.35507,1.17124,1.06642,0.40581,0.36439,0.31363,1.38305,0.32213,1.26538,2.0494,0.72395,0.82581,0.77172,0.63243,0.54143,0.37942,0.2046,0.80619,0.00345,26
0.67886,0.6999,0.79108,0.78093,1.07847,0.048,0.53139,0.36913,0.77011,1.08186,0.35241,1.16279,1.06598,0.40277,0.3646,0.31203,1.37738,0.32196,1.2649,2.05089,0.72581,0.82636,0.77104,0.63116,0.53988,0.3779,0.20352,0.80084,0.00334,26
0.68143,0.71325,0.80384,0.79378,1.07392,0.04699,0.52566,0.369,0.78305,1.07238,0.34969,1.15419,1.06554,0.39965,0.36474,0.31037,1.3715,0.32171,1.26394,2.0521,0.72761,0.82681,0.77023,0.62978,0.53824,0.37631,0.2024,0.79534,0.00323,26
0.684,0.72695,0.81689,0.80692,1.06851,0.04596,0.51965,0.36858,0.7963,1.06245,0.3469,1.14544,1.06508,0.39647,0.36481,0.30866,1.36542,0.3214,1.26246,2.05302,0.72935,0.82715,0.76929,0.62828,0.5365,0.37466,0.20125,0.78969,0.00313,26
0.68657,0.741,0.83023,0.82037,1.06216,0.04491,0.51337,0.36783,0.80985,1.05206,0.34404,1.13656,1.06462,0.39321,0.36481,0.30689,1.35913,0.321,1.26044,2.05364,0.73104,0.82738,0.76823,0.62667,0.53466,0.37292,0.20006,0.78389,0.00302,26
0.68914,0.75542,0.84387,0.83412,1.0548,0.04384,0.5068,0.36677,0.82371,1.0412,0.3411,1.12753,1.06416,0.38987,0.36473,0.30507,1.35264,0.32052,1.25782,2.05394,0.73266,0.82747,0.76703,0.62494,0.53272,0.37112,0.19882,0.77793,0.00291,26
0.69171,0.7702,0.85783,0.84819,1.04635,0.04275,0.49995,0.36537,0.83789,1.02989,0.33809,1.11836,1.06368,0.38645,0.36458,0.30319,1.34593,0.31995,1.25455,2.0539,0.73421,0.82745,0.7657,0.62308,0.53067,0.36924,0.19755,0.77183,0.00281,26
0.69429,0.78537,0.87209,0.86258,1.03671,0.04164,0.49283,0.36363,0.8524,1.01811,0.33501,1.10905,1.06319,0.38294,0.36435,0.30125,1.339,0.31928,1.25058,2.05353,0.73569,0.82729,0.76422,0.62111,0.52852,0.36729,0.19624,0.76558,0.00271,26
0.69686,0.80091,0.88667,0.87731,1.02578,0.04052,0.48542,0.36155,0.86725,1.00588,0.33183,1.0996,1.0627,0.37935,0.36403,0.29926,1.33186,0.31852,1.24586,2.0528,0.73708,0.82699,0.7626,0.619,0.52626,0.36527,0.19489,0.75918,0.00261,26
0.69943,0.81684,0.90158,0.89238,1.01345,0.03939,0.47774,0.35912,0.88245,0.99318,0.32857,1.09001,1.0622,0.37565,0.36363,0.2972,1.32449,0.31765,1.24032,2.05171,0.73839,0.82655,0.76083,0.61677,0.52389,0.36316,0.1935,0.75263,0.00252,26
0.702,0.83315,0.9168,0.9078,0.99962,0.03825,0.46979,0.35633,0.898,0.98002,0.32521,1.08027,1.06169,0.37186,0.36315,0.29509,1.31691,0.31667,1.2339,2.05023,0.73961,0.82596,0.75891,0.6144,0.52141,0.36098,0.19207,0.74594,0.00242,26
0.70457,0.84984,0.93234,0.92358,0.98415,0.03709,0.46157,0.35319,0.91392,0.96642,0.32175,1.07039,1.06117,0.36796,0.36257,0.29292,1.30909,0.31557,1.22653,2.04836,0.74074,0.82522,0.75682,0.6119,0.51882,0.35872,0.1906,0.7391,0.00233,26
0.70714,0.86691,0.94819,0.93973,0.96691,0.03592,0.45308,0.3497,0.93021,0.95236,0.31818,1.06038,1.06064,0.36395,0.36191,0.29069,1.30105,0.31434,1.21812,2.04608,0.74175,0.82432,0.75458,0.60926,0.51611,0.35639,0.18909,0.73211,0.00225,26
0.70971,0.88433,0.96433,0.95626,0.94775,0.03475,0.44435,0.34585,0.94688,0.93787,0.3145,1.05022,1.0601,0.35982,0.36115,0.28841,1.29278,0.31297,1.2086,2.04337,0.74266,0.82324,0.75216,0.60648,0.51329,0.35397,0.18754,0.72497,0.00217,26
0.71229,0.90207,0.98073,0.97318,0.92652,0.03356,0.43536,0.34164,0.96395,0.92294,0.31071,1.03993,1.05956,0.35557,0.3603,0.28606,1.28427,0.31146,1.19788,2.04023,0.74345,0.822,0.74958,0.60356,0.51035,0.35148,0.18595,0.71769,0.0021,26
0.71486,0.92009,0.99735,0.9905,0.90304,0.03238,0.42615,0.3371,0.98142,0.9076,0.30678,1.02949,1.05901,0.35118,0.35935,0.28365,1.27553,0.3098,1.18586,2.03663,0.74411,0.82057,0.74682,0.60048,0.50729,0.3489,0.18432,0.71026,0.00204,26
0.71743,0.9383,1.0141,1.00823,0.87712,0.03119,0.4167,0.33221,0.99931,0.89184,0.30272,1.01892,1.05845,0.34665,0.3583,0.28119,1.26655,0.30797,1.17243,2.03256,0.74463,0.81895,0.74388,0.59727,0.50411,0.34625,0.18265,0.70269,0.002,26
0.72,0.95658,1.03086,1.02639,0.84857,0.03,0.40705,0.32699,1.01763,0.8757,0.29852,1.00821,1.05788,0.34197,0.35715,0.27866,1.25733,0.30598,1.15749,2.028,0.74501,0.81714,0.74075,0.59389,0.5008,0.34351,0.18094,0.69497,0.00197,26
0.72257,0.97475,1.04746,1.04498,0.81718,0.02881,0.39719,0.32144,1.03639,0.85917,0.29416,0.99736,1.0573,0.33714,0.3559,0.27607,1.24787,0.30379,1.14092,2.02294,0.74524,0.81513,0.73743,0.59037,0.49737,0.34069,0.17918,0.68711,0.00198,26
0.72514,0.99251,1.0636,1.06404,0.78276,0.02763,0.38716,0.31559,1.05562,0.84229,0.28965,0.98638,1.05671,0.33214,0.35454,0.27343,1.23817,0.30141,1.12263,2.01737,0.74531,0.81291,0.73391,0.58668,0.49382,0.33778,0.17739,0.67911,0.00204,26
0.72771,1.00944,1.07885,1.08359,0.74511,0.02645,0.37694,0.30943,1.07534,0.82506,0.28496,0.97526,1.05612,0.32697,0.35307,0.27072,1.22822,0.29883,1.10249,2.01125,0.74521,0.81047,0.7302,0.58284,0.49013,0.3348,0.17556,0.67097,0.00216,26
0.73029,1.02486,1.09255,1.10365,0.70404,0.02528,0.36658,0.30298,1.09557,0.80753,0.28011,0.96401,1.05551,0.32162,0.3515,0.26795,1.21802,0.29603,1.0804,2.00459,0.74493,0.8078,0.72628,0.57883,0.48632,0.33173,0.17369,0.66269,0.00237,26
0.73286,1.03779,1.10371,1.12428,0.65941,0.02411,0.35607,0.29626,1.11638,0.78973,0.27507,0.95262,1.0549,0.31609,0.34981,0.26512,1.20756,0.29302,1.0563,1.99736,0.74447,0.8049,0.72215,0.57465,0.48237,0.32857,0.17177,0.65427,0.00274,26
0.73543,1.04674,1.11084,1.14555,0.61116,0.02296,0.34543,0.28927,1.13783,0.77168,0.26986,0.9411,1.05428,0.31036,0.34801,0.26223,1.19686,0.28977,1.03016,1.98955,0.74381,0.80177,0.71781,0.57031,0.4783,0.32533,0.16982,0.64571,0.00332,26
0.738,1.04951,1.11177,1.16756,0.55934,0.02182,0.33467,0.28203,1.16002,0.75346,0.26446,0.92945,1.05366,0.30446,0.34609,0.25927,1.18591,0.28631,1.002,1.98114,0.74295,0.79839,0.71325,0.56581,0.47409,0.32201,0.16783,0.63701,0.00423,26
0.74057,1.04298,1.10334,1.19046,0.50423,0.02069,0.3238,0.27453,1.18311,0.73512,0.2589,0.91767,1.05302,0.29838,0.34406,0.25626,1.1747,0.28264,0.972,1.97214,0.7419,0.79477,0.70847,0.56113,0.46975,0.31861,0.1658,0.62819,0.00563,26
0.74314,1.02283,1.08126,1.21449,0.44643,0.01958,0.31281,0.26679,1.20733,0.71677,0.2532,0.90576,1.05238,0.29216,0.34191,0.25319,1.16323,0.2788,0.94047,1.96255,0.74065,0.79092,0.70349,0.55629,0.46527,0.31512,0.16373,0.61925,0.00774,26
0.74571,0.98353,1.03999,1.23999,0.38701,0.01849,0.30169,0.2588,1.233,0.69852,0.24741,0.89372,1.05172,0.28584,0.33964,0.25007,1.15151,0.27483,0.90799,1.95236,0.73924,0.78683,0.69829,0.55128,0.46067,0.31156,0.16163,0.61019,0.01089,26
0.74829,0.91891,0.97336,1.26739,0.32761,0.0174,0.29043,0.25054,1.26059,0.68054,0.24158,0.88156,1.05106,0.27948,0.33725,0.24689,1.13953,0.27083,0.87544,1.94161,0.73768,0.78253,0.6929,0.54612,0.45595,0.30791,0.15949,0.60104,0.01549,26
0.75086,0.82386,0.87624,1.29715,0.27054,0.01634,0.27901,0.24199,1.29052,0.66301,0.23582,0.86926,1.05039,0.27318,0.33474,0.24367,1.1273,0.26689,0.84405,1.93032,0.73601,0.77803,0.68732,0.54082,0.45111,0.3042,0.15732,0.59181,0.02206,26
0.75343,0.69763,0.74791,1.32923,0.21858,0.01529,0.2674,0.23313,1.32277,0.64615,0.23023,0.85685,1.04971,0.26706,0.3321,0.24041,1.11481,0.26317,0.8153,1.91855,0.7343,0.77338,0.68158,0.53538,0.44616,0.30042,0.15513,0.58252,0.03111,26
0.756,0.54811,0.59625,1.36238,0.17451,0.01425,0.25559,0.22396,1.35608,0.63014,0.22494,0.84431,1.04903,0.26122,0.32934,0.23711,1.10207,0.25979,0.79069,1.90633,0.73259,0.7686,0.6757,0.52982,0.44111,0.29658,0.15291,0.5732,0.04303,26
0.75857,0.39362,0.43959,1.39391,0.14023,0.01324,0.24363,0.21452,1.38776,0.61508,0.22002,0.83165,1.04833,0.25575,0.32646,0.23378,1.08907,0.25686,0.77124,1.89369,0.73091,0.76372,0.66969,0.52415,0.43597,0.29268,0.15067,0.56386,0.05787,26
0.76114,0.25777,0.30155,1.42154,0.11598,0.01226,0.23162,0.2049,1.41553,0.60094,0.2155,0.81886,1.04763,0.25067,0.32345,0.23042,1.07583,0.25439,0.75713,1.88063,0.72927,0.75872,0.66354,0.51838,0.43073,0.28873,0.14841,0.55451,0.07527,26
0.76371,0.1578,0.19939,1.44564,0.10019,0.01132,0.21968,0.1952,1.43977,0.58755,0.21131,0.80596,1.04691,0.24593,0.32031,0.22703,1.06232,0.2523,0.7475,1.8671,0.72763,0.7536,0.65726,0.51248,0.4254,0.28473,0.14613,0.54513,0.09463,26
0.76629,0.09607,0.13553,1.46883,0.09031,0.01042,0.20794,0.18557,1.46308,0.5747,0.20735,0.79294,1.04619,0.2414,0.31705,0.22361,1.04856,0.25047,0.74098,1.85304,0.72591,0.7483,0.65081,0.50646,0.41996,0.28066,0.14383,0.53573,0.11534,26
0.76886,0.06295,0.10031,1.49292,0.0839,0.00958,0.19652,0.1761,1.48729,0.56219,0.20353,0.77981,1.04546,0.23701,0.31365,0.22014,1.03455,0.24877,0.73622,1.83839,0.72407,0.74279,0.64417,0.50029,0.41441,0.27652,0.14151,0.52627,0.13696,26
0.77143,0.04613,0.08145,1.51761,0.07933,0.00879,0.18548,0.16685,1.51211,0.54991,0.19976,0.76656,1.04472,0.23266,0.31013,0.21664,1.02027,0.24712,0.73229,1.82309,0.72206,0.73704,0.63732,0.49398,0.40874,0.27232,0.13916,0.51676,0.15927,26
0.774,0.03699,0.07035,1.54151,0.07571,0.00807,0.17487,0.15789,1.53613,0.53781,0.19601,0.7532,1.04397,0.22833,0.30648,0.21308,1.00573,0.24547,0.7287,1.80713,0.71984,0.73104,0.63026,0.4875,0.40295,0.26806,0.13678,0.50719,0.18211,26
0.77657,0.03121,0.06268,1.56344,0.07265,0.00741,0.1647,0.14923,1.55818,0.52586,0.19226,0.73972,1.04321,0.224,0.30271,0.20949,0.99092,0.2438,0.72521,1.79048,0.7174,0.72478,0.62298,0.48087,0.39704,0.26372,0.13437,0.49755,0.20541,26
0.77914,0.02702,0.05669,1.58278,0.06995,0.00683,0.155,0.14091,1.57764,0.51405,0.18851,0.72614,1.04245,0.21966,0.2988,0.20585,0.97586,0.2421,0.72171,1.77313,0.71472,0.71824,0.61548,0.47408,0.39101,0.25932,0.13194,0.48786,0.22911,26
0.78171,0.02376,0.05171,1.59931,0.06754,0.00634,0.14577,0.13294,1.59428,0.50235,0.18475,0.71245,1.04168,0.21531,0.29476,0.20216,0.96053,0.24037,0.71815,1.75506,0.71179,0.71142,0.60775,0.46713,0.38486,0.25484,0.12948,0.4781,0.25314,26
0.78429,0.02111,0.04742,1.61296,0.0654,0.00594,0.13702,0.12532,1.60806,0.49077,0.18098,0.69865,1.0409,0.21095,0.2906,0.19843,0.94495,0.2386,0.71448,1.73626,0.70861,0.70431,0.5998,0.46002,0.37859,0.25031,0.127,0.46829,0.27744,26
0.78686,0.01891,0.04366,1.62379,0.06356,0.00566,0.12873,0.11807,1.619,0.4793,0.1772,0.68475,1.04011,0.20657,0.2863,0.19466,0.9291,0.23679,0.71066,1.71673,0.70515,0.69691,0.59161,0.45275,0.3722,0.24571,0.1245,0.45843,0.30198,26
0.78943,0.01705,0.04033,1.63184,0.06214,0.00554,0.12091,0.11118,1.62717,0.46793,0.17341,0.67074,1.03932,0.20217,0.28188,0.19085,0.91299,0.23494,0.70669,1.69644,0.7014,0.68922,0.5832,0.44532,0.36569,0.24105,0.12197,0.44852,0.32669,26
0.792,0.01545,0.03734,1.63723,0.06139,0.00562,0.11355,0.10465,1.63266,0.45667,0.1696,0.65664,1.03852,0.19775,0.27734,0.187,0.89663,0.23305,0.70253,1.6754,0.69736,0.68122,0.57455,0.43774,0.35907,0.23632,0.11942,0.43856,0.35152,26
0.79457,0.01407,0.03465,1.64004,0.06176,0.00598,0.10662,0.09848,1.63558,0.4455,0.16578,0.64243,1.03771,0.19332,0.27267,0.18311,0.88,0.23112,0.69816,1.65359,0.69301,0.67291,0.56568,0.43,0.35233,0.23153,0.11684,0.42856,0.37645,26
0.79714,0.01286,0.03221,1.64039,0.064,0.00673,0.10011,0.09264,1.63605,0.43442,0.16195,0.62813,1.0369,0.18887,0.26787,0.17918,0.86312,0.22914,0.69357,1.63101,0.68833,0.66429,0.55656,0.4221,0.34547,0.22669,0.11425,0.41851,0.40142,26
0.79971,0.0118,0.02999,1.63841,0.06923,0.00801,0.09401,0.08713,1.63418,0.42344,0.1581,0.61373,1.03607,0.1844,0.26295,0.1752,0.84598,0.22712,0.68875,1.60764,0.68332,0.65535,0.54721,0.41405,0.33851,0.22178,0.11163,0.40842,0.42639,26
0.80229,0.01085,0.02796,1.63423,0.07899,0.01007,0.08828,0.08194,1.6301,0.41254,0.15424,0.59924,1.03524,0.17992,0.25791,0.1712,0.82859,0.22505,0.68368,1.58348,0.67795,0.64609,0.53763,0.40585,0.33143,0.21682,0.10899,0.3983,0.45133,26
0.80486,0.01001,0.02611,1.62796,0.09525,0.01322,0.08291,0.07703,1.62395,0.40174,0.15037,0.58465,1.03441,0.17541,0.25274,0.16715,0.81094,0.22293,0.67835,1.55852,0.67221,0.6365,0.52781,0.3975,0.32424,0.2118,0.10634,0.38814,0.47619,26
0.80743,0.00925,0.02441,1.61975,0.12028,0.01794,0.07788,0.0724,1.61584,0.39103,0.14648,0.56998,1.03356,0.17089,0.24746,0.16307,0.79304,0.22077,0.67274,1.53275,0.6661,0.62657,0.51775,0.38899,0.31694,0.20673,0.10367,0.37795,0.50096,26
0.81,0.00857,0.02286,1.60971,0.15644,0.02485,0.07315,0.06801,1.6059,0.38042,0.14258,0.55522,1.03271,0.16636,0.24206,0.15895,0.77489,0.21855,0.66686,1.50617,0.65958,0.6163,0.50746,0.38034,0.30954,0.20161,0.10097,0.36772,0.5256,26
0.81257,0.00795,0.02144,1.59797,0.20572,0.03482,0.06871,0.06385,1.59427,0.3699,0.13866,0.54037,1.03186,0.1618,0.23654,0.1548,0.7565,0.21628,0.66068,1.47877,0.65264,0.60569,0.49692,0.37153,0.30203,0.19643,0.09827,0.35747,0.55008,26
0.81514,0.00739,0.02015,1.58465,0.26936,0.04894,0.06453,0.05989,1.58106,0.35948,0.13473,0.52544,1.031,0.15723,0.23092,0.15062,0.73785,0.21395,0.65421,1.45055,0.64527,0.59473,0.48615,0.36259,0.29442,0.19121,0.09554,0.3472,0.57437,26
0.81771,0.00688,0.01896,1.56988,0.34734,0.06857,0.06057,0.05609,1.56639,0.34917,0.13079,0.51043,1.03013,0.15265,0.22517,0.1464,0.71896,0.21156,0.64743,1.42151,0.63745,0.58341,0.47515,0.3535,0.28671,0.18593,0.0928,0.3369,0.59845,26
0.82029,0.00641,0.01787,1.55376,0.43809,0.09528,0.0568,0.05244,1.55038,0.33896,0.12684,0.49534,1.02925,0.14804,0.21932,0.14215,0.69982,0.20912,0.64035,1.39162,0.62916,0.57173,0.4639,0.34426,0.2789,0.18061,0.09005,0.32657,0.62229,26
0.82286,0.00598,0.01686,1.53642,0.53844,0.13075,0.05319,0.04889,1.53313,0.32886,0.12288,0.48017,1.02837,0.14343,0.21337,0.13787,0.68045,0.2066,0.63297,1.36091,0.62038,0.55969,0.45242,0.33489,0.27099,0.17524,0.08728,0.31623,0.64589,26
0.82543,0.00559,0.01592,1.51796,0.64384,0.17654,0.04969,0.04542,1.51477,0.31888,0.1189,0.46493,1.02748,0.13879,0.20731,0.13356,0.66083,0.20402,0.62529,1.32935,0.61109,0.54728,0.4407,0.32539,0.26299,0.16984,0.08449,0.30586,0.66921,26
0.828,0.00523,0.01504,1.49848,0.74895,0.23385,0.04627,0.042,1.49538,0.30902,0.11491,0.44961,1.02659,0.13415,0.20114,0.12923,0.64098,0.20136,0.61731,1.29696,0.60127,0.5345,0.42875,0.31575,0.25489,0.16438,0.0817,0.29548,0.69225,26
0.83057,0.0049,0.0142,1.47807,0.8484,0.30318,0.04288,0.03862,1.47508,0.29929,0.11091,0.43423,1.02569,0.12949,0.19488,0.12486,0.62089,0.19862,0.60905,1.26373,0.59089,0.52134,0.41656,0.30597,0.24671,0.15889,0.07889,0.28509,0.71498,26
0.83314,0.00459,0.01339,1.45685,0.9375,0.38397,0.03951,0.03529,1.45395,0.2897,0.1069,0.41877,1.02479,0.12481,0.18852,0.12047,0.60057,0.19579,0.60052,1.22965,0.57993,0.50779,0.40414,0.29607,0.23844,0.15336,0.07607,0.27468,0.73739,26
0.83571,0.0043,0.0126,1.43489,1.01291,0.47442,0.03614,0.03201,1.43208,0.28025,0.10287,0.40325,1.02388,0.12012,0.18207,0.11605,0.58002,0.19286,0.59174,1.19473,0.56837,0.49385,0.39149,0.28604,0.23008,0.14779,0.07324,0.26426,0.75948,26
0.83829,0.00404,0.01184,1.41228,1.07296,0.57141,0.03279,0.02882,1.40957,0.27094,0.09884,0.38767,1.02297,0.11542,0.17552,0.11161,0.55924,0.18983,0.58275,1.15897,0.55619,0.47952,0.3786,0.27589,0.22164,0.14219,0.0704,0.25382,0.78123,26
0.84086,0.00379,0.01111,1.3891,1.11761,0.67076,0.02949,0.02577,1.38648,0.2618,0.0948,0.37203,1.02205,0.11071,0.16889,0.10714,0.53823,0.18668,0.57359,1.12237,0.54335,0.46478,0.36548,0.26561,0.21312,0.13655,0.06755,0.24338,0.80263,26
0.84343,0.00357,0.01041,1.36543,1.14815,0.76765,0.02631,0.02293,1.3629,0.25282,0.09075,0.35632,1.02113,0.10598,0.16217,0.10265,0.517,0.18339,0.56429,1.08493,0.52983,0.44964,0.35212,0.25521,0.20452,0.13087,0.06469,0.23292,0.82367,26
0.846,0.00335,0.00975,1.34134,1.16676,0.85735,0.02333,0.02037,1.3389,0.24401,0.08669,0.34056,1.0202,0.10124,0.15538,0.09814,0.49556,0.17996,0.55492,1.04666,0.5156,0.43409,0.33854,0.2447,0.19585,0.12517,0.06182,0.22246,0.84435,26
0.84857,0.00316,0.00915,1.31691,1.17599,0.93582,0.02064,0.01813,1.31455,0.23538,0.08262,0.32475,1.01927,0.09649,0.1485,0.09361,0.47389,0.17637,0.54557,1.00756,0.50063,0.41813,0.32473,0.23408,0.1871,0.11944,0.05894,0.21199,0.86466,26
0.85114,0.00297,0.00861,1.29219,1.17829,1.00038,0.0183,0.01625,1.28992,0.22695,0.07854,0.30888,1.01834,0.09173,0.14155,0.08905,0.45201,0.17258,0.53631,0.96764,0.48489,0.40173,0.31069,0.22334,0.17828,0.11368,0.05606,0.20151,0.8846,26
0.85371,0.0028,0.00814,1.26725,1.1758,1.04992,0.01636,0.01475,1.26507,0.2187,0.07445,0.29297,1.0174,0.08696,0.13453,0.08448,0.42991,0.16859,0.52728,0.9269,0.46835,0.38491,0.29643,0.2125,0.1694,0.10789,0.05316,0.19102,0.90416,26
0.85629,0.00264,0.00774,1.24215,1.17018,1.08491,0.01482,0.0136,1.24004,0.21067,0.07036,0.27701,1.01645,0.08219,0.12744,0.07989,0.40761,0.16436,0.5186,0.88535,0.45097,0.36765,0.28193,0.20155,0.16045,0.10207,0.05026,0.18053,0.92334,26
0.85886,0.00249,0.0074,1.21694,1.1626,1.10705,0.01365,0.01275,1.21491,0.20285,0.06625,0.261,1.01551,0.0774,0.12029,0.07528,0.3851,0.15987,0.51046,0.843,0.43271,0.34995,0.26721,0.19049,0.15144,0.09624,0.04736,0.17003,0.94213,26
0.86143,0.00235,0.00712,1.19166,1.15385,1.11875,0.01281,0.01216,1.18971,0.19525,0.06215,0.24496,1.01455,0.0726,0.11307,0.07066,0.36238,0.15507,0.50305,0.79985,0.41355,0.33179,0.25227,0.17934,0.14237,0.09037,0.04445,0.15953,0.96053,26
0.864,0.00222,0.00688,1.16638,1.14441,1.12266,0.01223,0.01176,1.1645,0.18788,0.05803,0.22887,1.0136,0.0678,0.1058,0.06602,0.33946,0.14993,0.49663,0.75593,0.39343,0.31317,0.2371,0.16809,0.13325,0.08449,0.04153,0.14902,0.97854,26
0.86657,0.00209,0.00668,1.14112,1.13457,1.12115,0.01184,0.01149,1.13931,0.18075,0.05391,0.21275,1.01264,0.06298,0.09848,0.06136,0.31634,0.1444,0.49147,0.71123,0.37233,0.29409,0.22171,0.15674,0.12407,0.07859,0.03861,0.1385,0.99617,26
0.86914,0.00198,0.00651,1.11593,1.12449,1.11614,0.01157,0.0113,1.11419,0.17387,0.04978,0.19659,1.01168,0.05816,0.0911,0.0567,0.29302,0.13842,0.48786,0.66576,0.3502,0.27452,0.2061,0.1453,0.11484,0.07267,0.03568,0.12798,1.01341,26
0.87171,0.00187,0.00635,1.09085,1.11425,1.10902,0.01137,0.01116,1.08918,0.16724,0.04565,0.1804,1.01072,0.05334,0.08368,0.05202,0.26951,0.13194,0.48567,0.6195,0.327,0.25447,0.19025,0.13376,0.10556,0.06673,0.03275,0.11746,1.03026,26
0.87429,0.00177,0.0062,1.06591,1.10392,1.10067,0.01122,0.01105,1.06431,0.16087,0.04152,0.16419,1.00976,0.04851,0.07622,0.04733,0.2458,0.12489,0.4838,0.57229,0.30273,0.23393,0.17419,0.12213,0.09622,0.06077,0.02981,0.10692,1.04673,26
0.87686,0.00167,0.00606,1.04115,1.09352,1.09162,0.01108,0.01094,1.0396,0.15476,0.03737,0.14794,1.00879,0.04367,0.06872,0.04263,0.22192,0.1172,0.48077,0.52397,0.27737,0.21288,0.15789,0.11041,0.08684,0.05479,0.02687,0.09637,1.06281,26
0.87943,0.00158,0.00593,1.01658,1.08308,1.08213,0.01096,0.01084,1.0151,0.14893,0.03323,0.13168,1.00782,0.03883,0.06118,0.03792,0.19786,0.10877,0.47494,0.47434,0.25093,0.19134,0.14136,0.09859,0.07741,0.0488,0.02392,0.0858,1.07852,26
0.882,0.0015,0.0058,0.99225,1.07263,1.07236,0.01084,0.01074,0.99081,0.14338,0.02908,0.11539,1.00685,0.03398,0.05361,0.0332,0.17364,0.09952,0.46445,0.42319,0.2234,0.16929,0.12459,0.08666,0.06793,0.04278,0.02096,0.07521,1.09386,26
0.88457,0.00142,0.00568,0.96816,1.06217,1.06239,0.01072,0.01064,0.96678,0.13812,0.02493,0.09908,1.00587,0.02913,0.04602,0.02848,0.14925,0.08934,0.44722,0.37031,0.19478,0.14672,0.10757,0.07464,0.0584,0.03674,0.018,0.06459,1.10882,26
0.88714,0.00134,0.00556,0.94436,1.05172,1.05225,0.0106,0.01053,0.94302,0.13314,0.02078,0.08276,1.0049,0.02428,0.0384,0.02375,0.12471,0.07811,0.4208,0.31545,0.16507,0.12363,0.09031,0.0625,0.04881,0.03068,0.01503,0.05395,1.12341,26
0.88971,0.00127,0.00544,0.92084,1.04128,1.04197,0.01048,0.01043,0.91956,0.12846,0.01662,0.06642,1.00392,0.01943,0.03076,0.01901,0.10003,0.06568,0.38234,0.25835,0.13425,0.10002,0.0728,0.05025,0.03917,0.0246,0.01204,0.04326,1.13764,26
0.89229,0.0012,0.00533,0.89764,1.03087,1.03159,0.01036,0.01032,0.8964,0.12408,0.01247,0.05008,1.00294,0.01457,0.02311,0.01427,0.07521,0.05192,0.32835,0.19873,0.10234,0.07586,0.05502,0.03789,0.02947,0.01849,0.00905,0.03253,1.15152,26
0.89486,0.00114,0.00523,0.87476,1.02048,1.02112,0.01024,0.01022,0.87356,0.12,0.00831,0.03372,1.00196,0.00971,0.01545,0.00952,0.05026,0.03661,0.25425,0.13624,0.06933,0.05115,0.03697,0.0254,0.01972,0.01236,0.00605,0.02176,1.16504,26
0.89743,0.00108,0.00512,0.85223,1.01015,1.01058,0.01012,0.01011,0.85107,0.11622,0.00416,0.01736,1.00098,0.00486,0.00778,0.00476,0.02519,0.01948,0.15219,0.07043,0.03522,0.02587,0.01864,0.01277,0.00989,0.0062,0.00303,0.01092,1.17821,26
